State,Area_km,RdNBR_mean,RdNBR_SD,Beaver_Dam,Mean_NDWI_Pre,SD_NDWI_Pre,Mean_NDWI_Post,SD_NDWI_Post,Water_Proportion,dNDVI_mean,dNVDI_SD,NDWI_veg_pre_mean,NDWI_veg_pre_SD
A,0.120451134,97.6340027,127.4720001,Y,-0.611107,0.0543118,-0.636054,0.0307878,85.21525694,-0.028617032,0.050942085,0.258615416,0.067727464
E,0.003354862,639.5100098,50.2815018,N,-0.722088,0.0380623,-0.622411,0.0306518,16.94647442,-0.271210909,0.026685904,0.282167517,0.021186083
B,0.031129978,69.196701,124.1569977,Y,-0.675346,0.0636518,-0.671657,0.04149,0,-0.002011543,0.047422603,0.236433026,0.058881149
E,0.001388677,423.8380127,0,N,-0.6769,0.0229859,-0.615082,0.0246813,5.631114293,-0.128256857,0,0.24702549,0
D,0.16057736,150.3249969,148.3350067,N,-0.729433,0.0394339,-0.695278,0.0418199,0,-0.011887386,0.073745052,0.27790965,0.075108444
E,0.001609225,692.5880127,25.0573997,N,-0.7477,0.0284135,-0.62107,0.0160669,13.27392603,-0.343739316,0.009697661,0.234191008,0.027662449
E,0.002240347,807.4550171,18.2542,N,-0.703508,0.0320958,-0.593593,0.0167529,0,-0.313074127,0.002834544,0.321492165,0.018642187
E,0.002442576,668.6110229,96.5338974,N,-0.668491,0.0235159,-0.603352,0.0181539,0,-0.271079123,0.060097111,0.270522575,0.015929149
E,0.007730495,679.6820068,86.9504013,N,-0.781264,0.019672,-0.630832,0.0247328,0,-0.292869143,0.05942746,0.310483351,0.038265175
E,0.000815784,811.190979,12.1465998,N,-0.683388,0.0225892,-0.594685,0.0156878,0,-0.302038714,0.017012134,0.249548383,0.003114812
E,0.01166984,236.9420013,131.003006,N,-0.707661,0.0273761,-0.67738,0.0297084,0,-0.055777201,0.06717386,0.291275823,0.060408399
E,0.009946623,365.8309937,138.9859924,N,-0.72132,0.0344872,-0.657697,0.037465,0,-0.119532235,0.073498702,0.265271001,0.080667484
E,0.001856456,514.1030273,20.8584995,N,-0.72774,0.0241484,-0.639897,0.0272449,0,-0.210080892,0.040955514,0.268666491,0.017164335
E,0.00081894,542.4169922,0,N,-0.704534,0.0282583,-0.636169,0.0240053,0,-0.228524268,0,0.229665071,0
E,0.004203101,513.9119873,70.0644989,N,-0.679805,0.030897,-0.622271,0.0268827,0,-0.184272391,0.027879986,0.257723957,0.044629573
E,0.028319384,356.5679932,263.7359924,N,-0.700237,0.0410999,-0.652936,0.0545114,0,-0.124171215,0.126585432,0.256654763,0.06496475
E,0.002119073,561.5809937,156.5,N,-0.689959,0.0406393,-0.628491,0.0437156,0,-0.22322459,0.074612384,0.232480047,0.098945813
E,0.001082831,321.3840027,43.8553009,N,-0.672966,0.0258307,-0.647371,0.0219244,0,-0.122099876,0.032815218,0.197887897,0.006644353
E,0.001564513,476.7340088,0,N,-0.760752,0.0183592,-0.674769,0.0276078,0,-0.187361717,0,0.26665017,0
E,0.003391474,437.3190002,131.3379974,N,-0.774284,0.0233928,-0.647098,0.0359552,0,-0.19056128,0.048079674,0.269856539,0.054506011
E,0.010693625,453.2090149,140.8560028,N,-0.711196,0.0324448,-0.648013,0.0395098,0,-0.141898274,0.07300929,0.241793187,0.031787067
E,0.004796983,628.6140137,99.6847,N,-0.672513,0.0292978,-0.609794,0.0250966,0,-0.239222084,0.040686231,0.242052751,0.032378674
E,0.008385003,412.4410095,150.401001,N,-0.767934,0.0402276,-0.653224,0.0562359,0,-0.129097291,0.084147256,0.186001046,0.064603816
E,0.001567763,529.4379883,0,N,-0.75117,0.0227322,-0.609211,0.0199646,0,-0.189812005,0,0.237477899,0
C,0.185502026,230.7070007,202.6589966,Y,-0.657197,0.0753109,-0.580061,0.0941116,0,-0.060886597,0.088107471,0.246318562,0.138712574
E,0.073807859,408.946991,307.8819885,N,-0.730151,0.0282726,-0.611837,0.0642243,11.46199905,-0.127647306,0.142096512,0.273511529,0.072259643
E,0.055646535,437.9110107,352.2479858,N,-0.743413,0.0385302,-0.617689,0.087687,0,-0.147908009,0.174678143,0.241902573,0.050857625
E,0.00475001,812.7529907,94.4144974,N,-0.706735,0.0391749,-0.51632,0.0454529,0,-0.316740826,0.072671065,0.194379759,0.033113343
D,0.006612374,450.2780151,137.1210022,N,-0.715819,0.0508977,-0.570419,0.0436696,0,-0.12063164,0.101296638,0.203103311,0.035017087
B,0.073903866,222.5039978,158.4160004,Y,-0.681871,0.0447446,-0.550451,0.0603243,66.43754444,-0.048170229,0.061352919,0.245942805,0.04766431
E,0.005720929,547.7089844,161.6080017,N,-0.756573,0.0366825,-0.573768,0.0700773,6.99875719,-0.177839673,0.094310434,0.152556895,0.026599314
E,0.005785881,461.118988,244.1109924,N,-0.608634,0.0476986,-0.536781,0.0415386,0,-0.06249328,0.11009926,-0.084796588,0.045482348
E,0.383922977,217.7980042,254.1179962,N,-0.751747,0.0449104,-0.638781,0.0737781,0,-0.040132103,0.121811706,0.245898761,0.085502875
E,0.006640771,379.0950012,99.0391006,N,-0.762754,0.0241887,-0.673218,0.0297372,0,-0.157016039,0.062390685,0.271060379,0.03313226
E,0.0060415,515.9450073,52.0091019,N,-0.768799,0.0297372,-0.66804,0.0362866,0,-0.204390625,0.027974506,0.30632781,0.029639421
E,0.001651083,711.7080078,30.8631001,N,-0.704931,0.016199,-0.610877,0.019908,0,-0.327119574,0.007426485,0.268962443,0.016327709
E,0.001130157,691.9370117,0,N,-0.725728,0.0286269,-0.613987,0.0245834,0,-0.295053661,0,0.206243038,0
E,0.001981446,724.7490234,24.5529003,N,-0.685897,0.0238709,-0.605562,0.0168652,0,-0.328950574,0.004795414,0.27312843,0.021774024
D,0.205992281,432.8420105,199.404007,N,-0.682835,0.0565155,-0.634975,0.0428928,0,-0.127805683,0.096637768,0.250365922,0.088352824
E,0.003310082,239.8079987,126.6409988,N,-0.767757,0.0279184,-0.668095,0.0467411,3.226452404,-0.100121111,0.057412274,0.312231861,0.019808228
C,0.174537818,102.5500031,111.9049988,Y,-0.683242,0.0346287,-0.610895,0.0460156,0,0.001293165,0.049813513,0.205846977,0.063709638
A,0.001761911,331.5209961,7.29707,Y,-0.676804,0.0390988,-0.590943,0.0475912,63.32066263,-0.11498338,0.01997745,0.234218165,0.025788799
C,0.088616191,479.5190125,200.9759979,Y,-0.723138,0.084734,-0.572636,0.077323,10.09043182,-0.090130985,0.086983591,0.208355772,0.060548729
C,0.043175454,537.3590088,207.9299927,Y,-0.636445,0.100786,-0.472332,0.0837623,34.49360059,-0.179147525,0.134102208,0.096541187,0.062456563
E,0.190213502,457.6069946,402.3770142,Y,-0.765293,0.0472058,-0.641051,0.0901386,6.657550941,-0.133924129,0.164111374,0.180737013,0.054232067
D,0.083087211,283.0650024,342.4289856,Y,-0.672755,0.0733432,-0.54543,0.0850448,0,-0.058996882,0.180497264,0.055301826,0.073244045
D,0.048266859,587.2459717,273.6870117,N,-0.707119,0.0447035,-0.536105,0.0686156,4.95777176,-0.207159942,0.152285188,0.220383151,0.065896388
E,0.079870992,397.1149902,121.1529999,N,-0.70589,0.0445533,-0.619315,0.05147,1.683877377,-0.093914662,0.072984018,0.212734972,0.057462358
E,0.002241087,597.7670288,30.1497993,N,-0.740016,0.0194641,-0.635944,0.0236541,0,-0.240822554,0.02378438,0.275260724,0.019247612
E,0.000719188,617.276001,0,N,-0.758216,0.0248476,-0.623089,0.0167886,0,-0.268231332,0,0.273349643,0
E,0.025705359,696.9290161,418.428009,N,-0.79814,0.0448573,-0.575561,0.110968,0,-0.269312808,0.186259518,0.2698802,0.053649009
D,0.104457513,609.9520264,209.5829926,N,-0.723861,0.0502997,-0.548129,0.0681708,0,-0.199953861,0.122593858,0.226971648,0.053093905
D,0.007453158,526.9099731,214.7259979,N,-0.767754,0.0479052,-0.59991,0.0546838,16.3212349,-0.194441053,0.119516682,0.184335521,0.025862499
D,0.004946366,547.1480103,160.5420074,N,-0.736737,0.0399579,-0.603228,0.0673109,7.233829183,-0.168805233,0.084389959,0.104172521,0.038131966
E,0.003511253,676.3120117,199.4620056,N,-0.678961,0.0580636,-0.47482,0.0663711,2.330782813,-0.230132068,0.112546322,0.108981819,0.04177733
E,0.001312257,771.7219849,0,N,-0.696206,0.0775933,-0.416918,0.0766701,0,-0.270827532,0,-0.017072616,0
C,0.567587764,219.2350006,246.4129944,N,-0.708917,0.0630071,-0.576895,0.0655777,0,-0.045520268,0.112135858,0.233866301,0.057100133
B,0.287984956,300.7099915,245.6549988,Y,-0.697747,0.066725,-0.596377,0.0569294,37.39412174,-0.085893148,0.103629299,0.236871565,0.052248989
E,0.006836535,770.559021,248.4080048,N,-0.787445,0.0243762,-0.490404,0.0828579,5.621984984,-0.331381334,0.119501821,0.284945207,0.040287042
E,0.00478138,740.085022,114.6389999,N,-0.774053,0.0285516,-0.498069,0.070595,0,-0.298811883,0.083218407,0.261433815,0.008266636
E,0.01629349,855.6220093,196.8600006,N,-0.767689,0.0502167,-0.436874,0.0986782,0,-0.360218941,0.106079491,0.257417091,0.067966935
E,0.004697592,857.9500122,86.3732986,N,-0.763831,0.0355007,-0.449931,0.0564704,0,-0.35723481,0.047108301,0.21023153,0.016031921
B,0.000637495,913.5410156,0,N,-0.650016,0.0313727,-0.449214,0.0261414,0,-0.40479213,0,0.169778302,0
E,0.009061353,883.3380127,92.5737991,N,-0.7672,0.0430976,-0.523565,0.0415504,5.082720756,-0.381873992,0.056045066,0.222568542,0.063397673
E,0.003501788,1118.839966,150.0469971,N,-0.760544,0.0494651,-0.466764,0.0363973,0,-0.493131325,0.046537301,0.279870559,0.0576174
E,0.028580552,719.1079712,100.5429993,N,-0.736912,0.0253984,-0.513541,0.031691,0,-0.272773301,0.062261118,0.341945291,0.048490735
B,0.01647371,225.4700012,149.1150055,Y,-0.687465,0.0603632,-0.595327,0.0662028,0,-0.062364054,0.071023333,0.146172958,0.064620761
C,0.105962183,191.4199982,193.1150055,Y,-0.731595,0.0436239,-0.642295,0.0526473,20.84621576,-0.01809039,0.094592007,0.285797101,0.070905617
E,0.000738597,1193.439941,0,N,-0.713454,0.0209057,-0.25661,0.0459147,9.100067159,-0.512314141,0,0.203774691,0
E,0.000351307,704.2410278,52.8347015,N,-0.684946,0.0177957,-0.457366,0.021161,0,-0.362285346,0,0.298284858,0
E,0.004611062,1067.420044,0,N,-0.749903,0.051707,-0.355645,0.0480701,0,-0.503568103,0.022755888,0.235872306,0.028074944
E,0.001121363,556.7949829,0,N,-0.730476,0.035196,-0.52312,0.050058,0,-0.250653088,0,0.369871229,0
A,0.000697799,272.82901,169.6920013,Y,-0.680622,0.0458347,-0.539129,0.0440118,0,-0.114334762,0,0.176239565,0
B,0.113718601,176.2400055,217.651001,Y,-0.668036,0.0451654,-0.541967,0.0696434,74.7195199,-0.059157277,0.069841706,0.237944974,0.070412192
E,0.034561209,815.1589966,58.1453018,N,-0.75245,0.0514326,-0.579974,0.0523025,9.260287746,-0.291438603,0.115178775,0.2250782,0.040568895
E,0.003555364,1264.660034,228.1009979,N,-0.714164,0.0525712,-0.499625,0.0403426,0,-0.525873983,0.030533399,0.16482255,0.05222467
E,0.032953608,918.1610107,291.3320007,N,-0.715076,0.0321632,-0.576999,0.0409055,0,-0.358793903,0.105626604,0.278904238,0.050792865
C,1.413007133,325.8299866,211.3339996,Y,-0.66767,0.0846936,-0.624662,0.0554568,0,-0.09509136,0.132364545,0.224981788,0.137655263
E,0.023452851,872.4429932,187.371994,N,-0.717446,0.0432012,-0.559959,0.0454749,9.62946238,-0.336814334,0.111102336,0.215493714,0.065391173
E,0.013116219,849.9349976,35.2182999,N,-0.688684,0.0349586,-0.551783,0.0352211,0,-0.329138519,0.11819888,0.206948051,0.074294066
E,0.001667001,1137.76001,42.2607002,N,-0.707834,0.0237119,-0.526154,0.0270365,0,-0.464102268,0.000813335,0.163454317,0.022053726
E,0.004372362,1207.310059,36.6761017,N,-0.714383,0.0509476,-0.542278,0.0375104,0,-0.51477023,0.01425556,0.185502934,0.068776054
E,0.007930364,1146.290039,53.6831017,N,-0.699657,0.0442425,-0.512307,0.0344427,0,-0.512613184,0.022973946,0.170426608,0.041954919
E,0.003351142,1177.640015,49.2366982,N,-0.713684,0.0339133,-0.512564,0.0291114,0,-0.524689347,0.071559823,0.19003976,0.043003192
E,0.006466927,1031.030029,48.6722984,N,-0.723433,0.0425484,-0.531631,0.0351959,0,-0.426021248,0.064371058,0.176187823,0.056165165
E,0.001649538,1018.23999,46.8637009,N,-0.658065,0.0574091,-0.506389,0.0426177,0,-0.400087968,0.050750658,0.120110892,0.033895351
E,0.005423832,1136.599976,40.0387993,N,-0.703601,0.0519437,-0.498121,0.0436119,0,-0.5200131,0.037006059,0.138808566,0.034657726
E,0.013844411,1100.27002,181.4550018,N,-0.723849,0.0582933,-0.50709,0.042413,0,-0.471009217,0.051621271,0.155448146,0.070669122
D,0.052622529,724.0780029,11.7300997,Y,-0.727919,0.0725344,-0.56083,0.0509307,0,-0.233437921,0.124479425,0.17538945,0.06118446
E,0.001309758,1145.930054,49.1529999,N,-0.654788,0.0391927,-0.535304,0.0451872,17.76191078,-0.476495817,0.028497502,0.188505501,0.035829097
E,0.001882521,1254.119995,93.0542984,N,-0.706221,0.0164085,-0.541799,0.0188235,0,-0.506032743,0.041811377,0.212994434,0.017864021
E,0.016519584,1210.050049,0,N,-0.723393,0.0411781,-0.540923,0.0351333,0,-0.527902238,0.068606456,0.218775949,0.049926345
E,0.001127954,506.0820007,166.3650055,N,-0.698215,0.0372791,-0.603177,0.0452999,0,-0.141231239,0,0.224239036,0
E,0.001362728,1066.469971,44.6978989,N,-0.662074,0.0345557,-0.517586,0.0284638,0,-0.437994917,0.046364874,0.146750115,0.037067149
E,0.002150335,1260.459961,52.1540985,N,-0.656582,0.0306721,-0.503832,0.0250463,0,-0.519478977,0.02393645,0.134268869,0.034532722
E,0.00866094,972.8839722,5.20959,N,-0.702233,0.0423824,-0.536967,0.0490625,0,-0.40533554,0.047908742,0.163904063,0.068226215
E,0.001881126,1053.310059,65.1585999,N,-0.694097,0.0493911,-0.50619,0.0396874,0,-0.485557273,0.01442574,0.108509805,0.034911994
E,0.001006015,1084.109985,49.8665009,N,-0.647036,0.044578,-0.480419,0.0331512,0,-0.404431447,0.00015901,0.040396642,0.011939328
E,0.007254844,1142.48999,0,N,-0.74461,0.0456092,-0.520316,0.0408557,0,-0.504547156,0.049824901,0.176083093,0.04463757
E,0.0013853,1107.910034,0,N,-0.650037,0.0457973,-0.492395,0.0431387,0,-0.490933836,0,0.076007575,0
E,0.001918377,1147.310059,160.3339996,N,-0.713083,0.0417577,-0.519065,0.0400475,0,-0.468015909,0,0.150239751,0
E,0.009627468,889.4249878,104.4100037,N,-0.770259,0.0416676,-0.599659,0.0408498,0,-0.414440093,0.066058012,0.29600034,0.039302966
E,0.004836452,614.0830078,52.6116982,N,-0.77197,0.0233458,-0.625075,0.0250019,0,-0.306911566,0.060579193,0.342043327,0.052629798
E,0.00476711,1178.030029,9.2006197,N,-0.687938,0.0308457,-0.528029,0.0259523,0,-0.516954887,0.022969731,0.142424875,0.015479105
E,0.000917778,772.0620117,186.8930054,N,-0.580419,0.0405639,-0.494322,0.0449246,0,-0.280130953,0.004993021,0.072538907,0.018616086
B,0.028981048,288.151001,204.2899933,Y,-0.720446,0.0727679,-0.669719,0.0561191,0,-0.082973477,0.095002455,0.229950451,0.062185635
B,0.014515775,244.302002,122.586998,Y,-0.714383,0.0537128,-0.616589,0.0650511,54.78385412,-0.063252082,0.084844819,0.239697976,0.059781998
E,0.025116295,96.0734024,0,N,-0.762576,0.0318811,-0.669626,0.0561358,10.91008988,0.014252724,0.053788033,0.260627097,0.031233987
E,0.001412658,996.2529907,127.5059967,N,-0.768122,0.0647628,-0.337808,0.0553051,0,-0.379310727,0,0.216391504,0
E,0.017176891,115.5979996,40.7304001,N,-0.773098,0.0287249,-0.664966,0.0504205,0,-0.01434191,0.054825013,0.255553258,0.032550876
E,0.003506718,756.039978,168.6909943,N,-0.801507,0.0485481,-0.496196,0.0585916,0,-0.365264487,0.048379099,0.317803717,0.040183574
D,0.210859375,281.2019958,168.6909943,N,-0.702986,0.0582766,-0.597414,0.0776401,0,-0.060267973,0.085246998,0.235363344,0.074283923